2023-03-09 17:00:23,688 INFO    StreamThr :1116 [internal.py:wandb_internal():87] W&B internal server running at pid: 1116, started at: 2023-03-09 17:00:23.688825
2023-03-09 17:00:24,462 DEBUG   HandlerThread:1116 [system_info.py:_save_pip():67] Saving pip packages done
2023-03-09 17:00:24,478 INFO    HandlerThread:1116 [system_monitor.py:probe():187] Finished publishing system info
2023-03-09 17:00:24,478 DEBUG   SenderThread:1116 [sender.py:send():336] send: files
2023-03-09 17:00:24,478 INFO    SenderThread:1116 [sender.py:_save_file():1321] saving file wandb-metadata.json with policy now
2023-03-09 17:00:24,493 DEBUG   HandlerThread:1116 [handler.py:handle_request():144] handle_request: stop_status
2023-03-09 17:00:24,493 DEBUG   SenderThread:1116 [sender.py:send_request():363] send_request: stop_status
2023-03-09 17:00:24,603 DEBUG   SenderThread:1116 [sender.py:send():336] send: telemetry
2023-03-09 17:00:24,650 DEBUG   HandlerThread:1116 [handler.py:handle_request():144] handle_request: log_artifact
2023-03-09 17:00:24,650 DEBUG   SenderThread:1116 [sender.py:send_request():363] send_request: log_artifact
2023-03-09 17:00:24,696 DEBUG   HandlerThread:1116 [handler.py:handle_request():144] handle_request: partial_history
2023-03-09 17:00:25,034 INFO    wandb-upload_0:1116 [upload_job.py:push():138] Uploaded file C:\Users\BEACON~1\AppData\Local\Temp\tmp6yzuj9rvwandb\mueiag6q-wandb-metadata.json
2023-03-09 17:00:25,174 INFO    Thread-32 :1116 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\beaconproduction\sites\local\python\heywire\openai\wandb\run-20230309_170023-td0hphtl\files\wandb-summary.json
2023-03-09 17:00:25,174 INFO    Thread-32 :1116 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\beaconproduction\sites\local\python\heywire\openai\wandb\run-20230309_170023-td0hphtl\files\media\table\predictions_0_7eaac0f329f233a0ba38.table.json
2023-03-09 17:00:25,174 INFO    Thread-32 :1116 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\beaconproduction\sites\local\python\heywire\openai\wandb\run-20230309_170023-td0hphtl\files\wandb-metadata.json
2023-03-09 17:00:25,174 INFO    Thread-32 :1116 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\beaconproduction\sites\local\python\heywire\openai\wandb\run-20230309_170023-td0hphtl\files\requirements.txt
2023-03-09 17:00:25,174 INFO    Thread-32 :1116 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\beaconproduction\sites\local\python\heywire\openai\wandb\run-20230309_170023-td0hphtl\files\media
2023-03-09 17:00:25,174 INFO    Thread-32 :1116 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\beaconproduction\sites\local\python\heywire\openai\wandb\run-20230309_170023-td0hphtl\files\media\table
2023-03-09 17:00:25,700 DEBUG   HandlerThread:1116 [handler.py:handle_request():144] handle_request: poll_exit
2023-03-09 17:00:26,191 INFO    wandb-upload_0:1116 [upload_job.py:push():96] Uploaded file C:\Users\beaconproduction\AppData\Local\wandb\wandb\artifacts\staging\tmpauro2zsy
2023-03-09 17:00:27,291 INFO    SenderThread:1116 [sender.py:send_request_log_artifact():1381] logged artifact run-td0hphtl-predictions - {'id': 'QXJ0aWZhY3Q6MzkyOTU1MzAx', 'digest': '386fb1cb0c7b78a398964fdd4b1260c2', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjU2NTMwMzQz', 'latestArtifact': None}, 'version': 'latest'}
2023-03-09 17:00:27,291 DEBUG   SenderThread:1116 [sender.py:send():336] send: files
2023-03-09 17:00:27,291 INFO    SenderThread:1116 [sender.py:_save_file():1321] saving file media\table\predictions_0_7eaac0f329f233a0ba38.table.json with policy now
2023-03-09 17:00:27,291 DEBUG   SenderThread:1116 [sender.py:send():336] send: history
2023-03-09 17:00:27,291 DEBUG   SenderThread:1116 [sender.py:send_request():363] send_request: summary_record
2023-03-09 17:00:27,291 INFO    SenderThread:1116 [sender.py:_save_file():1321] saving file wandb-summary.json with policy end
2023-03-09 17:00:27,291 DEBUG   SenderThread:1116 [sender.py:send():336] send: telemetry
2023-03-09 17:00:27,291 DEBUG   SenderThread:1116 [sender.py:send():336] send: exit
2023-03-09 17:00:27,291 INFO    SenderThread:1116 [sender.py:send_exit():559] handling exit code: 0
2023-03-09 17:00:27,291 INFO    SenderThread:1116 [sender.py:send_exit():561] handling runtime: 0
2023-03-09 17:00:27,291 INFO    SenderThread:1116 [sender.py:_save_file():1321] saving file wandb-summary.json with policy end
2023-03-09 17:00:27,291 INFO    SenderThread:1116 [sender.py:send_exit():567] send defer
2023-03-09 17:00:27,291 DEBUG   SenderThread:1116 [sender.py:send_request():363] send_request: poll_exit
2023-03-09 17:00:27,291 DEBUG   HandlerThread:1116 [handler.py:handle_request():144] handle_request: defer
2023-03-09 17:00:27,291 INFO    HandlerThread:1116 [handler.py:handle_request_defer():170] handle defer: 0
2023-03-09 17:00:27,291 DEBUG   SenderThread:1116 [sender.py:send_request():363] send_request: defer
2023-03-09 17:00:27,306 INFO    SenderThread:1116 [sender.py:send_request_defer():583] handle sender defer: 0
2023-03-09 17:00:27,306 INFO    SenderThread:1116 [sender.py:transition_state():587] send defer: 1
2023-03-09 17:00:27,306 DEBUG   HandlerThread:1116 [handler.py:handle_request():144] handle_request: defer
2023-03-09 17:00:27,306 INFO    HandlerThread:1116 [handler.py:handle_request_defer():170] handle defer: 1
2023-03-09 17:00:27,306 DEBUG   SenderThread:1116 [sender.py:send_request():363] send_request: defer
2023-03-09 17:00:27,306 INFO    SenderThread:1116 [sender.py:send_request_defer():583] handle sender defer: 1
2023-03-09 17:00:27,306 INFO    SenderThread:1116 [sender.py:transition_state():587] send defer: 2
2023-03-09 17:00:27,306 DEBUG   HandlerThread:1116 [handler.py:handle_request():144] handle_request: defer
2023-03-09 17:00:27,306 INFO    HandlerThread:1116 [handler.py:handle_request_defer():170] handle defer: 2
2023-03-09 17:00:27,306 INFO    HandlerThread:1116 [system_monitor.py:finish():161] Stopping system monitor
2023-03-09 17:00:27,306 DEBUG   SystemMonitor:1116 [system_monitor.py:_start():130] Starting system metrics aggregation loop
2023-03-09 17:00:27,306 DEBUG   SystemMonitor:1116 [system_monitor.py:_start():137] Finished system metrics aggregation loop
2023-03-09 17:00:27,306 DEBUG   SystemMonitor:1116 [system_monitor.py:_start():141] Publishing last batch of metrics
2023-03-09 17:00:27,306 INFO    HandlerThread:1116 [interfaces.py:finish():175] Joined cpu
2023-03-09 17:00:27,306 INFO    HandlerThread:1116 [interfaces.py:finish():175] Joined disk
2023-03-09 17:00:27,306 INFO    HandlerThread:1116 [interfaces.py:finish():175] Joined memory
2023-03-09 17:00:27,306 INFO    HandlerThread:1116 [interfaces.py:finish():175] Joined network
2023-03-09 17:00:27,306 DEBUG   SenderThread:1116 [sender.py:send_request():363] send_request: defer
2023-03-09 17:00:27,306 INFO    SenderThread:1116 [sender.py:send_request_defer():583] handle sender defer: 2
2023-03-09 17:00:27,306 INFO    SenderThread:1116 [sender.py:transition_state():587] send defer: 3
2023-03-09 17:00:27,306 DEBUG   SenderThread:1116 [sender.py:send():336] send: stats
2023-03-09 17:00:27,306 DEBUG   HandlerThread:1116 [handler.py:handle_request():144] handle_request: defer
2023-03-09 17:00:27,306 INFO    HandlerThread:1116 [handler.py:handle_request_defer():170] handle defer: 3
2023-03-09 17:00:27,306 DEBUG   SenderThread:1116 [sender.py:send_request():363] send_request: defer
2023-03-09 17:00:27,306 INFO    SenderThread:1116 [sender.py:send_request_defer():583] handle sender defer: 3
2023-03-09 17:00:27,306 INFO    SenderThread:1116 [sender.py:transition_state():587] send defer: 4
2023-03-09 17:00:27,306 DEBUG   HandlerThread:1116 [handler.py:handle_request():144] handle_request: defer
2023-03-09 17:00:27,306 INFO    HandlerThread:1116 [handler.py:handle_request_defer():170] handle defer: 4
2023-03-09 17:00:27,306 DEBUG   SenderThread:1116 [sender.py:send_request():363] send_request: defer
2023-03-09 17:00:27,306 INFO    SenderThread:1116 [sender.py:send_request_defer():583] handle sender defer: 4
2023-03-09 17:00:27,306 INFO    SenderThread:1116 [sender.py:transition_state():587] send defer: 5
2023-03-09 17:00:27,306 DEBUG   HandlerThread:1116 [handler.py:handle_request():144] handle_request: defer
2023-03-09 17:00:27,306 INFO    HandlerThread:1116 [handler.py:handle_request_defer():170] handle defer: 5
2023-03-09 17:00:27,306 DEBUG   SenderThread:1116 [sender.py:send():336] send: summary
2023-03-09 17:00:27,306 INFO    SenderThread:1116 [sender.py:_save_file():1321] saving file wandb-summary.json with policy end
2023-03-09 17:00:27,306 DEBUG   SenderThread:1116 [sender.py:send_request():363] send_request: defer
2023-03-09 17:00:27,306 INFO    SenderThread:1116 [sender.py:send_request_defer():583] handle sender defer: 5
2023-03-09 17:00:27,306 INFO    SenderThread:1116 [sender.py:transition_state():587] send defer: 6
2023-03-09 17:00:27,306 DEBUG   HandlerThread:1116 [handler.py:handle_request():144] handle_request: defer
2023-03-09 17:00:27,306 INFO    HandlerThread:1116 [handler.py:handle_request_defer():170] handle defer: 6
2023-03-09 17:00:27,306 DEBUG   SenderThread:1116 [sender.py:send_request():363] send_request: defer
2023-03-09 17:00:27,306 INFO    SenderThread:1116 [sender.py:send_request_defer():583] handle sender defer: 6
2023-03-09 17:00:27,322 DEBUG   HandlerThread:1116 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 17:00:27,478 INFO    SenderThread:1116 [sender.py:transition_state():587] send defer: 7
2023-03-09 17:00:27,478 DEBUG   HandlerThread:1116 [handler.py:handle_request():144] handle_request: defer
2023-03-09 17:00:27,478 INFO    HandlerThread:1116 [handler.py:handle_request_defer():170] handle defer: 7
2023-03-09 17:00:27,478 DEBUG   SenderThread:1116 [sender.py:send_request():363] send_request: defer
2023-03-09 17:00:27,478 INFO    SenderThread:1116 [sender.py:send_request_defer():583] handle sender defer: 7
2023-03-09 17:00:27,478 INFO    SenderThread:1116 [sender.py:transition_state():587] send defer: 8
2023-03-09 17:00:27,478 DEBUG   HandlerThread:1116 [handler.py:handle_request():144] handle_request: defer
2023-03-09 17:00:27,478 INFO    HandlerThread:1116 [handler.py:handle_request_defer():170] handle defer: 8
2023-03-09 17:00:27,478 DEBUG   SenderThread:1116 [sender.py:send_request():363] send_request: defer
2023-03-09 17:00:27,478 INFO    SenderThread:1116 [sender.py:send_request_defer():583] handle sender defer: 8
2023-03-09 17:00:27,478 INFO    SenderThread:1116 [sender.py:transition_state():587] send defer: 9
2023-03-09 17:00:27,478 DEBUG   HandlerThread:1116 [handler.py:handle_request():144] handle_request: defer
2023-03-09 17:00:27,478 INFO    HandlerThread:1116 [handler.py:handle_request_defer():170] handle defer: 9
2023-03-09 17:00:27,478 DEBUG   SenderThread:1116 [sender.py:send_request():363] send_request: defer
2023-03-09 17:00:27,478 INFO    SenderThread:1116 [sender.py:send_request_defer():583] handle sender defer: 9
2023-03-09 17:00:27,478 INFO    SenderThread:1116 [dir_watcher.py:finish():362] shutting down directory watcher
2023-03-09 17:00:27,735 INFO    wandb-upload_0:1116 [upload_job.py:push():138] Uploaded file C:\Users\BEACON~1\AppData\Local\Temp\tmp6yzuj9rvwandb\5finp3uc-media/table/predictions_0_7eaac0f329f233a0ba38.table.json
2023-03-09 17:00:28,200 INFO    SenderThread:1116 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\beaconproduction\sites\local\python\heywire\openai\wandb\run-20230309_170023-td0hphtl\files\wandb-summary.json
2023-03-09 17:00:28,200 INFO    SenderThread:1116 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\beaconproduction\sites\local\python\heywire\openai\wandb\run-20230309_170023-td0hphtl\files\config.yaml
2023-03-09 17:00:28,200 INFO    SenderThread:1116 [dir_watcher.py:finish():392] scan: C:\Users\beaconproduction\sites\local\python\heywire\openai\wandb\run-20230309_170023-td0hphtl\files
2023-03-09 17:00:28,200 INFO    SenderThread:1116 [dir_watcher.py:finish():406] scan save: C:\Users\beaconproduction\sites\local\python\heywire\openai\wandb\run-20230309_170023-td0hphtl\files\config.yaml config.yaml
2023-03-09 17:00:28,200 INFO    SenderThread:1116 [dir_watcher.py:finish():406] scan save: C:\Users\beaconproduction\sites\local\python\heywire\openai\wandb\run-20230309_170023-td0hphtl\files\requirements.txt requirements.txt
2023-03-09 17:00:28,200 INFO    SenderThread:1116 [dir_watcher.py:finish():406] scan save: C:\Users\beaconproduction\sites\local\python\heywire\openai\wandb\run-20230309_170023-td0hphtl\files\wandb-metadata.json wandb-metadata.json
2023-03-09 17:00:28,200 INFO    SenderThread:1116 [dir_watcher.py:finish():406] scan save: C:\Users\beaconproduction\sites\local\python\heywire\openai\wandb\run-20230309_170023-td0hphtl\files\wandb-summary.json wandb-summary.json
2023-03-09 17:00:28,216 INFO    SenderThread:1116 [dir_watcher.py:finish():406] scan save: C:\Users\beaconproduction\sites\local\python\heywire\openai\wandb\run-20230309_170023-td0hphtl\files\media\table\predictions_0_7eaac0f329f233a0ba38.table.json media\table\predictions_0_7eaac0f329f233a0ba38.table.json
2023-03-09 17:00:28,216 INFO    SenderThread:1116 [sender.py:transition_state():587] send defer: 10
2023-03-09 17:00:28,216 DEBUG   HandlerThread:1116 [handler.py:handle_request():144] handle_request: defer
2023-03-09 17:00:28,216 INFO    HandlerThread:1116 [handler.py:handle_request_defer():170] handle defer: 10
2023-03-09 17:00:28,216 DEBUG   SenderThread:1116 [sender.py:send_request():363] send_request: defer
2023-03-09 17:00:28,216 INFO    SenderThread:1116 [sender.py:send_request_defer():583] handle sender defer: 10
2023-03-09 17:00:28,216 INFO    SenderThread:1116 [file_pusher.py:finish():162] shutting down file pusher
2023-03-09 17:00:28,696 INFO    wandb-upload_0:1116 [upload_job.py:push():138] Uploaded file C:\Users\beaconproduction\sites\local\python\heywire\openai\wandb\run-20230309_170023-td0hphtl\files\config.yaml
2023-03-09 17:00:28,813 INFO    wandb-upload_1:1116 [upload_job.py:push():138] Uploaded file C:\Users\beaconproduction\sites\local\python\heywire\openai\wandb\run-20230309_170023-td0hphtl\files\requirements.txt
2023-03-09 17:00:29,087 INFO    wandb-upload_2:1116 [upload_job.py:push():138] Uploaded file C:\Users\beaconproduction\sites\local\python\heywire\openai\wandb\run-20230309_170023-td0hphtl\files\wandb-summary.json
2023-03-09 17:00:29,306 INFO    Thread-31 (_thread_body):1116 [sender.py:transition_state():587] send defer: 11
2023-03-09 17:00:29,306 DEBUG   HandlerThread:1116 [handler.py:handle_request():144] handle_request: defer
2023-03-09 17:00:29,306 INFO    HandlerThread:1116 [handler.py:handle_request_defer():170] handle defer: 11
2023-03-09 17:00:29,306 DEBUG   SenderThread:1116 [sender.py:send_request():363] send_request: defer
2023-03-09 17:00:29,306 INFO    SenderThread:1116 [sender.py:send_request_defer():583] handle sender defer: 11
2023-03-09 17:00:29,306 INFO    SenderThread:1116 [file_pusher.py:join():167] waiting for file pusher
2023-03-09 17:00:29,306 INFO    SenderThread:1116 [sender.py:transition_state():587] send defer: 12
2023-03-09 17:00:29,306 DEBUG   HandlerThread:1116 [handler.py:handle_request():144] handle_request: defer
2023-03-09 17:00:29,306 INFO    HandlerThread:1116 [handler.py:handle_request_defer():170] handle defer: 12
2023-03-09 17:00:29,306 DEBUG   SenderThread:1116 [sender.py:send_request():363] send_request: defer
2023-03-09 17:00:29,306 INFO    SenderThread:1116 [sender.py:send_request_defer():583] handle sender defer: 12
2023-03-09 17:00:29,384 INFO    SenderThread:1116 [sender.py:transition_state():587] send defer: 13
2023-03-09 17:00:29,384 DEBUG   HandlerThread:1116 [handler.py:handle_request():144] handle_request: defer
2023-03-09 17:00:29,384 INFO    HandlerThread:1116 [handler.py:handle_request_defer():170] handle defer: 13
2023-03-09 17:00:29,384 DEBUG   SenderThread:1116 [sender.py:send_request():363] send_request: defer
2023-03-09 17:00:29,384 INFO    SenderThread:1116 [sender.py:send_request_defer():583] handle sender defer: 13
2023-03-09 17:00:29,384 INFO    SenderThread:1116 [sender.py:transition_state():587] send defer: 14
2023-03-09 17:00:29,384 DEBUG   HandlerThread:1116 [handler.py:handle_request():144] handle_request: defer
2023-03-09 17:00:29,384 INFO    HandlerThread:1116 [handler.py:handle_request_defer():170] handle defer: 14
2023-03-09 17:00:29,399 DEBUG   SenderThread:1116 [sender.py:send():336] send: final
2023-03-09 17:00:29,399 DEBUG   SenderThread:1116 [sender.py:send():336] send: footer
2023-03-09 17:00:29,399 DEBUG   SenderThread:1116 [sender.py:send_request():363] send_request: defer
2023-03-09 17:00:29,399 INFO    SenderThread:1116 [sender.py:send_request_defer():583] handle sender defer: 14
2023-03-09 17:00:29,399 DEBUG   HandlerThread:1116 [handler.py:handle_request():144] handle_request: poll_exit
2023-03-09 17:00:29,399 DEBUG   HandlerThread:1116 [handler.py:handle_request():144] handle_request: server_info
2023-03-09 17:00:29,399 DEBUG   HandlerThread:1116 [handler.py:handle_request():144] handle_request: get_summary
2023-03-09 17:00:29,399 DEBUG   HandlerThread:1116 [handler.py:handle_request():144] handle_request: sampled_history
2023-03-09 17:00:29,399 DEBUG   SenderThread:1116 [sender.py:send_request():363] send_request: poll_exit
2023-03-09 17:00:29,399 DEBUG   SenderThread:1116 [sender.py:send_request():363] send_request: server_info
2023-03-09 17:00:29,529 DEBUG   HandlerThread:1116 [handler.py:handle_request():144] handle_request: shutdown
2023-03-09 17:00:29,529 INFO    HandlerThread:1116 [handler.py:finish():841] shutting down handler
2023-03-09 17:00:30,408 INFO    WriterThread:1116 [datastore.py:close():299] close: C:\Users\beaconproduction\sites\local\python\heywire\openai\wandb\run-20230309_170023-td0hphtl\run-td0hphtl.wandb
2023-03-09 17:00:30,539 INFO    SenderThread:1116 [sender.py:finish():1493] shutting down sender
2023-03-09 17:00:30,539 INFO    SenderThread:1116 [file_pusher.py:finish():162] shutting down file pusher
2023-03-09 17:00:30,539 INFO    SenderThread:1116 [file_pusher.py:join():167] waiting for file pusher
