2023-03-09 12:54:21,550 INFO    StreamThr :13884 [internal.py:wandb_internal():87] W&B internal server running at pid: 13884, started at: 2023-03-09 12:54:21.550502
2023-03-09 12:54:22,617 DEBUG   HandlerThread:13884 [system_info.py:_save_pip():67] Saving pip packages done
2023-03-09 12:54:22,617 INFO    HandlerThread:13884 [system_monitor.py:probe():187] Finished publishing system info
2023-03-09 12:54:22,633 DEBUG   SenderThread:13884 [sender.py:send():336] send: files
2023-03-09 12:54:22,633 INFO    SenderThread:13884 [sender.py:_save_file():1321] saving file wandb-metadata.json with policy now
2023-03-09 12:54:22,649 DEBUG   HandlerThread:13884 [handler.py:handle_request():144] handle_request: stop_status
2023-03-09 12:54:22,649 DEBUG   SenderThread:13884 [sender.py:send_request():363] send_request: stop_status
2023-03-09 12:54:22,774 DEBUG   SenderThread:13884 [sender.py:send():336] send: telemetry
2023-03-09 12:54:23,070 DEBUG   HandlerThread:13884 [handler.py:handle_request():144] handle_request: log_artifact
2023-03-09 12:54:23,070 DEBUG   SenderThread:13884 [sender.py:send_request():363] send_request: log_artifact
2023-03-09 12:54:23,242 INFO    wandb-upload_0:13884 [upload_job.py:push():138] Uploaded file C:\Users\BEACON~1\AppData\Local\Temp\tmpirdrb0yfwandb\myugor37-wandb-metadata.json
2023-03-09 12:54:23,340 INFO    Thread-17 :13884 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\beaconproduction\sites\local\python\heywire\openai\wandb\run-20230309_125421-0zc5dpsn\files\wandb-summary.json
2023-03-09 12:54:23,340 INFO    Thread-17 :13884 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\beaconproduction\sites\local\python\heywire\openai\wandb\run-20230309_125421-0zc5dpsn\files\wandb-metadata.json
2023-03-09 12:54:23,340 INFO    Thread-17 :13884 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\beaconproduction\sites\local\python\heywire\openai\wandb\run-20230309_125421-0zc5dpsn\files\requirements.txt
2023-03-09 12:54:23,340 INFO    Thread-17 :13884 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\beaconproduction\sites\local\python\heywire\openai\wandb\run-20230309_125421-0zc5dpsn\files\media\table\predictions_0_7329fdf6f2a15f2d7739.table.json
2023-03-09 12:54:23,340 INFO    Thread-17 :13884 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\beaconproduction\sites\local\python\heywire\openai\wandb\run-20230309_125421-0zc5dpsn\files\media\table
2023-03-09 12:54:23,340 INFO    Thread-17 :13884 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\beaconproduction\sites\local\python\heywire\openai\wandb\run-20230309_125421-0zc5dpsn\files\media
2023-03-09 12:54:23,371 DEBUG   HandlerThread:13884 [handler.py:handle_request():144] handle_request: partial_history
2023-03-09 12:54:24,392 DEBUG   HandlerThread:13884 [handler.py:handle_request():144] handle_request: poll_exit
2023-03-09 12:54:24,962 INFO    wandb-upload_0:13884 [upload_job.py:push():96] Uploaded file C:\Users\beaconproduction\AppData\Local\wandb\wandb\artifacts\staging\tmprj_v_94f
2023-03-09 12:54:25,852 INFO    SenderThread:13884 [sender.py:send_request_log_artifact():1381] logged artifact run-0zc5dpsn-predictions - {'id': 'QXJ0aWZhY3Q6MzkyNzg3NjM1', 'digest': 'e993e42a13e164e161f7e519e9e98dc4', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjU2NTA2OTEy', 'latestArtifact': None}, 'version': 'latest'}
2023-03-09 12:54:25,852 DEBUG   SenderThread:13884 [sender.py:send():336] send: files
2023-03-09 12:54:25,852 INFO    SenderThread:13884 [sender.py:_save_file():1321] saving file media\table\predictions_0_7329fdf6f2a15f2d7739.table.json with policy now
2023-03-09 12:54:25,852 DEBUG   SenderThread:13884 [sender.py:send():336] send: history
2023-03-09 12:54:25,852 DEBUG   SenderThread:13884 [sender.py:send_request():363] send_request: summary_record
2023-03-09 12:54:25,852 INFO    SenderThread:13884 [sender.py:_save_file():1321] saving file wandb-summary.json with policy end
2023-03-09 12:54:25,852 DEBUG   SenderThread:13884 [sender.py:send():336] send: telemetry
2023-03-09 12:54:25,852 DEBUG   SenderThread:13884 [sender.py:send():336] send: exit
2023-03-09 12:54:25,868 INFO    SenderThread:13884 [sender.py:send_exit():559] handling exit code: 0
2023-03-09 12:54:25,868 INFO    SenderThread:13884 [sender.py:send_exit():561] handling runtime: 0
2023-03-09 12:54:25,868 INFO    SenderThread:13884 [sender.py:_save_file():1321] saving file wandb-summary.json with policy end
2023-03-09 12:54:25,868 INFO    SenderThread:13884 [sender.py:send_exit():567] send defer
2023-03-09 12:54:25,868 DEBUG   SenderThread:13884 [sender.py:send_request():363] send_request: poll_exit
2023-03-09 12:54:25,868 DEBUG   HandlerThread:13884 [handler.py:handle_request():144] handle_request: defer
2023-03-09 12:54:25,868 INFO    HandlerThread:13884 [handler.py:handle_request_defer():170] handle defer: 0
2023-03-09 12:54:25,868 DEBUG   SenderThread:13884 [sender.py:send_request():363] send_request: defer
2023-03-09 12:54:25,868 INFO    SenderThread:13884 [sender.py:send_request_defer():583] handle sender defer: 0
2023-03-09 12:54:25,868 INFO    SenderThread:13884 [sender.py:transition_state():587] send defer: 1
2023-03-09 12:54:25,868 DEBUG   HandlerThread:13884 [handler.py:handle_request():144] handle_request: defer
2023-03-09 12:54:25,868 INFO    HandlerThread:13884 [handler.py:handle_request_defer():170] handle defer: 1
2023-03-09 12:54:25,868 DEBUG   SenderThread:13884 [sender.py:send_request():363] send_request: defer
2023-03-09 12:54:25,868 INFO    SenderThread:13884 [sender.py:send_request_defer():583] handle sender defer: 1
2023-03-09 12:54:25,868 INFO    SenderThread:13884 [sender.py:transition_state():587] send defer: 2
2023-03-09 12:54:25,868 DEBUG   HandlerThread:13884 [handler.py:handle_request():144] handle_request: defer
2023-03-09 12:54:25,868 INFO    HandlerThread:13884 [handler.py:handle_request_defer():170] handle defer: 2
2023-03-09 12:54:25,868 INFO    HandlerThread:13884 [system_monitor.py:finish():161] Stopping system monitor
2023-03-09 12:54:25,868 DEBUG   SystemMonitor:13884 [system_monitor.py:_start():130] Starting system metrics aggregation loop
2023-03-09 12:54:25,868 DEBUG   SystemMonitor:13884 [system_monitor.py:_start():137] Finished system metrics aggregation loop
2023-03-09 12:54:25,868 DEBUG   SystemMonitor:13884 [system_monitor.py:_start():141] Publishing last batch of metrics
2023-03-09 12:54:25,868 INFO    HandlerThread:13884 [interfaces.py:finish():175] Joined cpu
2023-03-09 12:54:25,868 INFO    HandlerThread:13884 [interfaces.py:finish():175] Joined disk
2023-03-09 12:54:25,868 INFO    HandlerThread:13884 [interfaces.py:finish():175] Joined memory
2023-03-09 12:54:25,868 INFO    HandlerThread:13884 [interfaces.py:finish():175] Joined network
2023-03-09 12:54:25,868 DEBUG   SenderThread:13884 [sender.py:send_request():363] send_request: defer
2023-03-09 12:54:25,868 INFO    SenderThread:13884 [sender.py:send_request_defer():583] handle sender defer: 2
2023-03-09 12:54:25,868 INFO    SenderThread:13884 [sender.py:transition_state():587] send defer: 3
2023-03-09 12:54:25,868 DEBUG   SenderThread:13884 [sender.py:send():336] send: stats
2023-03-09 12:54:25,868 DEBUG   HandlerThread:13884 [handler.py:handle_request():144] handle_request: defer
2023-03-09 12:54:25,868 INFO    HandlerThread:13884 [handler.py:handle_request_defer():170] handle defer: 3
2023-03-09 12:54:25,868 DEBUG   SenderThread:13884 [sender.py:send_request():363] send_request: defer
2023-03-09 12:54:25,868 INFO    SenderThread:13884 [sender.py:send_request_defer():583] handle sender defer: 3
2023-03-09 12:54:25,868 INFO    SenderThread:13884 [sender.py:transition_state():587] send defer: 4
2023-03-09 12:54:25,868 DEBUG   HandlerThread:13884 [handler.py:handle_request():144] handle_request: defer
2023-03-09 12:54:25,868 INFO    HandlerThread:13884 [handler.py:handle_request_defer():170] handle defer: 4
2023-03-09 12:54:25,868 DEBUG   SenderThread:13884 [sender.py:send_request():363] send_request: defer
2023-03-09 12:54:25,868 INFO    SenderThread:13884 [sender.py:send_request_defer():583] handle sender defer: 4
2023-03-09 12:54:25,868 INFO    SenderThread:13884 [sender.py:transition_state():587] send defer: 5
2023-03-09 12:54:25,868 DEBUG   HandlerThread:13884 [handler.py:handle_request():144] handle_request: defer
2023-03-09 12:54:25,868 INFO    HandlerThread:13884 [handler.py:handle_request_defer():170] handle defer: 5
2023-03-09 12:54:25,868 DEBUG   SenderThread:13884 [sender.py:send():336] send: summary
2023-03-09 12:54:25,868 INFO    SenderThread:13884 [sender.py:_save_file():1321] saving file wandb-summary.json with policy end
2023-03-09 12:54:25,868 DEBUG   SenderThread:13884 [sender.py:send_request():363] send_request: defer
2023-03-09 12:54:25,868 INFO    SenderThread:13884 [sender.py:send_request_defer():583] handle sender defer: 5
2023-03-09 12:54:25,868 INFO    SenderThread:13884 [sender.py:transition_state():587] send defer: 6
2023-03-09 12:54:25,868 DEBUG   HandlerThread:13884 [handler.py:handle_request():144] handle_request: defer
2023-03-09 12:54:25,868 INFO    HandlerThread:13884 [handler.py:handle_request_defer():170] handle defer: 6
2023-03-09 12:54:25,868 DEBUG   SenderThread:13884 [sender.py:send_request():363] send_request: defer
2023-03-09 12:54:25,868 INFO    SenderThread:13884 [sender.py:send_request_defer():583] handle sender defer: 6
2023-03-09 12:54:25,884 DEBUG   HandlerThread:13884 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 12:54:26,024 INFO    SenderThread:13884 [sender.py:transition_state():587] send defer: 7
2023-03-09 12:54:26,024 DEBUG   HandlerThread:13884 [handler.py:handle_request():144] handle_request: defer
2023-03-09 12:54:26,024 INFO    HandlerThread:13884 [handler.py:handle_request_defer():170] handle defer: 7
2023-03-09 12:54:26,024 DEBUG   SenderThread:13884 [sender.py:send_request():363] send_request: defer
2023-03-09 12:54:26,024 INFO    SenderThread:13884 [sender.py:send_request_defer():583] handle sender defer: 7
2023-03-09 12:54:26,024 INFO    SenderThread:13884 [sender.py:transition_state():587] send defer: 8
2023-03-09 12:54:26,024 DEBUG   HandlerThread:13884 [handler.py:handle_request():144] handle_request: defer
2023-03-09 12:54:26,024 INFO    HandlerThread:13884 [handler.py:handle_request_defer():170] handle defer: 8
2023-03-09 12:54:26,024 DEBUG   SenderThread:13884 [sender.py:send_request():363] send_request: defer
2023-03-09 12:54:26,024 INFO    SenderThread:13884 [sender.py:send_request_defer():583] handle sender defer: 8
2023-03-09 12:54:26,024 INFO    SenderThread:13884 [sender.py:transition_state():587] send defer: 9
2023-03-09 12:54:26,024 DEBUG   HandlerThread:13884 [handler.py:handle_request():144] handle_request: defer
2023-03-09 12:54:26,024 INFO    HandlerThread:13884 [handler.py:handle_request_defer():170] handle defer: 9
2023-03-09 12:54:26,024 DEBUG   SenderThread:13884 [sender.py:send_request():363] send_request: defer
2023-03-09 12:54:26,024 INFO    SenderThread:13884 [sender.py:send_request_defer():583] handle sender defer: 9
2023-03-09 12:54:26,024 INFO    SenderThread:13884 [dir_watcher.py:finish():362] shutting down directory watcher
2023-03-09 12:54:26,358 INFO    Thread-17 :13884 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\beaconproduction\sites\local\python\heywire\openai\wandb\run-20230309_125421-0zc5dpsn\files\config.yaml
2023-03-09 12:54:26,358 INFO    SenderThread:13884 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\beaconproduction\sites\local\python\heywire\openai\wandb\run-20230309_125421-0zc5dpsn\files\wandb-summary.json
2023-03-09 12:54:26,358 INFO    SenderThread:13884 [dir_watcher.py:finish():392] scan: C:\Users\beaconproduction\sites\local\python\heywire\openai\wandb\run-20230309_125421-0zc5dpsn\files
2023-03-09 12:54:26,358 INFO    SenderThread:13884 [dir_watcher.py:finish():406] scan save: C:\Users\beaconproduction\sites\local\python\heywire\openai\wandb\run-20230309_125421-0zc5dpsn\files\config.yaml config.yaml
2023-03-09 12:54:26,358 INFO    SenderThread:13884 [dir_watcher.py:finish():406] scan save: C:\Users\beaconproduction\sites\local\python\heywire\openai\wandb\run-20230309_125421-0zc5dpsn\files\requirements.txt requirements.txt
2023-03-09 12:54:26,358 INFO    SenderThread:13884 [dir_watcher.py:finish():406] scan save: C:\Users\beaconproduction\sites\local\python\heywire\openai\wandb\run-20230309_125421-0zc5dpsn\files\wandb-metadata.json wandb-metadata.json
2023-03-09 12:54:26,358 INFO    SenderThread:13884 [dir_watcher.py:finish():406] scan save: C:\Users\beaconproduction\sites\local\python\heywire\openai\wandb\run-20230309_125421-0zc5dpsn\files\wandb-summary.json wandb-summary.json
2023-03-09 12:54:26,374 INFO    SenderThread:13884 [dir_watcher.py:finish():406] scan save: C:\Users\beaconproduction\sites\local\python\heywire\openai\wandb\run-20230309_125421-0zc5dpsn\files\media\table\predictions_0_7329fdf6f2a15f2d7739.table.json media\table\predictions_0_7329fdf6f2a15f2d7739.table.json
2023-03-09 12:54:26,374 INFO    SenderThread:13884 [sender.py:transition_state():587] send defer: 10
2023-03-09 12:54:26,374 DEBUG   HandlerThread:13884 [handler.py:handle_request():144] handle_request: defer
2023-03-09 12:54:26,374 INFO    HandlerThread:13884 [handler.py:handle_request_defer():170] handle defer: 10
2023-03-09 12:54:26,374 DEBUG   SenderThread:13884 [sender.py:send_request():363] send_request: defer
2023-03-09 12:54:26,374 INFO    SenderThread:13884 [sender.py:send_request_defer():583] handle sender defer: 10
2023-03-09 12:54:26,374 INFO    SenderThread:13884 [file_pusher.py:finish():162] shutting down file pusher
2023-03-09 12:54:26,806 INFO    wandb-upload_3:13884 [upload_job.py:push():138] Uploaded file C:\Users\beaconproduction\sites\local\python\heywire\openai\wandb\run-20230309_125421-0zc5dpsn\files\wandb-summary.json
2023-03-09 12:54:26,861 INFO    wandb-upload_2:13884 [upload_job.py:push():138] Uploaded file C:\Users\beaconproduction\sites\local\python\heywire\openai\wandb\run-20230309_125421-0zc5dpsn\files\requirements.txt
2023-03-09 12:54:26,923 INFO    wandb-upload_0:13884 [upload_job.py:push():138] Uploaded file C:\Users\BEACON~1\AppData\Local\Temp\tmpirdrb0yfwandb\fhk3j65v-media/table/predictions_0_7329fdf6f2a15f2d7739.table.json
2023-03-09 12:54:26,987 INFO    wandb-upload_1:13884 [upload_job.py:push():138] Uploaded file C:\Users\beaconproduction\sites\local\python\heywire\openai\wandb\run-20230309_125421-0zc5dpsn\files\config.yaml
2023-03-09 12:54:27,190 INFO    Thread-16 (_thread_body):13884 [sender.py:transition_state():587] send defer: 11
2023-03-09 12:54:27,190 DEBUG   HandlerThread:13884 [handler.py:handle_request():144] handle_request: defer
2023-03-09 12:54:27,190 INFO    HandlerThread:13884 [handler.py:handle_request_defer():170] handle defer: 11
2023-03-09 12:54:27,190 DEBUG   SenderThread:13884 [sender.py:send_request():363] send_request: defer
2023-03-09 12:54:27,190 INFO    SenderThread:13884 [sender.py:send_request_defer():583] handle sender defer: 11
2023-03-09 12:54:27,190 INFO    SenderThread:13884 [file_pusher.py:join():167] waiting for file pusher
2023-03-09 12:54:27,190 INFO    SenderThread:13884 [sender.py:transition_state():587] send defer: 12
2023-03-09 12:54:27,190 DEBUG   HandlerThread:13884 [handler.py:handle_request():144] handle_request: defer
2023-03-09 12:54:27,190 INFO    HandlerThread:13884 [handler.py:handle_request_defer():170] handle defer: 12
2023-03-09 12:54:27,190 DEBUG   SenderThread:13884 [sender.py:send_request():363] send_request: defer
2023-03-09 12:54:27,190 INFO    SenderThread:13884 [sender.py:send_request_defer():583] handle sender defer: 12
2023-03-09 12:54:27,491 INFO    SenderThread:13884 [sender.py:transition_state():587] send defer: 13
2023-03-09 12:54:27,491 DEBUG   HandlerThread:13884 [handler.py:handle_request():144] handle_request: defer
2023-03-09 12:54:27,491 INFO    HandlerThread:13884 [handler.py:handle_request_defer():170] handle defer: 13
2023-03-09 12:54:27,491 DEBUG   SenderThread:13884 [sender.py:send_request():363] send_request: defer
2023-03-09 12:54:27,491 INFO    SenderThread:13884 [sender.py:send_request_defer():583] handle sender defer: 13
2023-03-09 12:54:27,491 INFO    SenderThread:13884 [sender.py:transition_state():587] send defer: 14
2023-03-09 12:54:27,491 DEBUG   HandlerThread:13884 [handler.py:handle_request():144] handle_request: defer
2023-03-09 12:54:27,491 INFO    HandlerThread:13884 [handler.py:handle_request_defer():170] handle defer: 14
2023-03-09 12:54:27,491 DEBUG   SenderThread:13884 [sender.py:send():336] send: final
2023-03-09 12:54:27,491 DEBUG   SenderThread:13884 [sender.py:send():336] send: footer
2023-03-09 12:54:27,491 DEBUG   SenderThread:13884 [sender.py:send_request():363] send_request: defer
2023-03-09 12:54:27,491 INFO    SenderThread:13884 [sender.py:send_request_defer():583] handle sender defer: 14
2023-03-09 12:54:27,491 DEBUG   HandlerThread:13884 [handler.py:handle_request():144] handle_request: poll_exit
2023-03-09 12:54:27,491 DEBUG   SenderThread:13884 [sender.py:send_request():363] send_request: poll_exit
2023-03-09 12:54:27,491 DEBUG   HandlerThread:13884 [handler.py:handle_request():144] handle_request: server_info
2023-03-09 12:54:27,491 DEBUG   HandlerThread:13884 [handler.py:handle_request():144] handle_request: get_summary
2023-03-09 12:54:27,491 DEBUG   HandlerThread:13884 [handler.py:handle_request():144] handle_request: sampled_history
2023-03-09 12:54:27,491 DEBUG   SenderThread:13884 [sender.py:send_request():363] send_request: server_info
2023-03-09 12:54:27,634 DEBUG   HandlerThread:13884 [handler.py:handle_request():144] handle_request: shutdown
2023-03-09 12:54:27,634 INFO    HandlerThread:13884 [handler.py:finish():841] shutting down handler
2023-03-09 12:54:28,514 INFO    WriterThread:13884 [datastore.py:close():299] close: C:\Users\beaconproduction\sites\local\python\heywire\openai\wandb\run-20230309_125421-0zc5dpsn\run-0zc5dpsn.wandb
2023-03-09 12:54:28,647 INFO    SenderThread:13884 [sender.py:finish():1493] shutting down sender
2023-03-09 12:54:28,647 INFO    SenderThread:13884 [file_pusher.py:finish():162] shutting down file pusher
2023-03-09 12:54:28,647 INFO    SenderThread:13884 [file_pusher.py:join():167] waiting for file pusher
