2023-03-09 17:01:35,698 INFO    StreamThr :1116 [internal.py:wandb_internal():87] W&B internal server running at pid: 1116, started at: 2023-03-09 17:01:35.698289
2023-03-09 17:01:51,235 INFO    SenderThread:1116 [sender.py:send_request_log_artifact():1381] logged artifact run-q8tqaahu-predictions - {'id': 'QXJ0aWZhY3Q6MzkyOTU2MDQ5', 'digest': '0c050d99f9077a89214cd6cfc55e5e0e', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjU2NTMwNDU4', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6MzkyOTU1OTMy', 'versionIndex': 0}}, 'version': 'latest'}
2023-03-09 17:01:51,236 DEBUG   SenderThread:1116 [sender.py:send():336] send: files
2023-03-09 17:01:51,236 INFO    SenderThread:1116 [sender.py:_save_file():1321] saving file media\table\predictions_1_336aef3fb21c3546429c.table.json with policy now
2023-03-09 17:01:51,237 DEBUG   SenderThread:1116 [sender.py:send():336] send: history
2023-03-09 17:01:51,237 DEBUG   SenderThread:1116 [sender.py:send_request():363] send_request: summary_record
2023-03-09 17:01:51,239 INFO    SenderThread:1116 [sender.py:_save_file():1321] saving file wandb-summary.json with policy end
2023-03-09 17:01:51,240 DEBUG   SenderThread:1116 [sender.py:send_request():363] send_request: defer
2023-03-09 17:01:51,240 INFO    SenderThread:1116 [sender.py:send_request_defer():583] handle sender defer: 0
2023-03-09 17:01:51,240 INFO    SenderThread:1116 [sender.py:transition_state():587] send defer: 1
2023-03-09 17:01:51,240 DEBUG   HandlerThread:1116 [handler.py:handle_request():144] handle_request: defer
2023-03-09 17:01:51,240 INFO    HandlerThread:1116 [handler.py:handle_request_defer():170] handle defer: 1
2023-03-09 17:01:51,241 DEBUG   SenderThread:1116 [sender.py:send_request():363] send_request: defer
2023-03-09 17:01:51,241 INFO    SenderThread:1116 [sender.py:send_request_defer():583] handle sender defer: 1
2023-03-09 17:01:51,241 INFO    SenderThread:1116 [sender.py:transition_state():587] send defer: 2
2023-03-09 17:01:51,241 DEBUG   HandlerThread:1116 [handler.py:handle_request():144] handle_request: defer
2023-03-09 17:01:51,241 INFO    HandlerThread:1116 [handler.py:handle_request_defer():170] handle defer: 2
2023-03-09 17:01:51,241 INFO    HandlerThread:1116 [system_monitor.py:finish():161] Stopping system monitor
2023-03-09 17:01:51,242 DEBUG   SystemMonitor:1116 [system_monitor.py:_start():130] Starting system metrics aggregation loop
2023-03-09 17:01:51,242 DEBUG   SystemMonitor:1116 [system_monitor.py:_start():137] Finished system metrics aggregation loop
2023-03-09 17:01:51,245 DEBUG   SystemMonitor:1116 [system_monitor.py:_start():141] Publishing last batch of metrics
2023-03-09 17:01:51,246 INFO    HandlerThread:1116 [interfaces.py:finish():175] Joined cpu
2023-03-09 17:01:51,246 INFO    HandlerThread:1116 [interfaces.py:finish():175] Joined disk
2023-03-09 17:01:51,247 INFO    HandlerThread:1116 [interfaces.py:finish():175] Joined memory
2023-03-09 17:01:51,247 INFO    HandlerThread:1116 [interfaces.py:finish():175] Joined network
2023-03-09 17:01:51,247 DEBUG   SenderThread:1116 [sender.py:send_request():363] send_request: defer
2023-03-09 17:01:51,247 INFO    SenderThread:1116 [sender.py:send_request_defer():583] handle sender defer: 2
2023-03-09 17:01:51,247 INFO    SenderThread:1116 [sender.py:transition_state():587] send defer: 3
2023-03-09 17:01:51,247 DEBUG   SenderThread:1116 [sender.py:send():336] send: stats
2023-03-09 17:01:51,247 DEBUG   HandlerThread:1116 [handler.py:handle_request():144] handle_request: defer
2023-03-09 17:01:51,247 INFO    HandlerThread:1116 [handler.py:handle_request_defer():170] handle defer: 3
2023-03-09 17:01:51,247 DEBUG   SenderThread:1116 [sender.py:send_request():363] send_request: defer
2023-03-09 17:01:51,247 INFO    SenderThread:1116 [sender.py:send_request_defer():583] handle sender defer: 3
2023-03-09 17:01:51,247 INFO    SenderThread:1116 [sender.py:transition_state():587] send defer: 4
2023-03-09 17:01:51,247 DEBUG   HandlerThread:1116 [handler.py:handle_request():144] handle_request: defer
2023-03-09 17:01:51,247 INFO    HandlerThread:1116 [handler.py:handle_request_defer():170] handle defer: 4
2023-03-09 17:01:51,247 DEBUG   SenderThread:1116 [sender.py:send_request():363] send_request: defer
2023-03-09 17:01:51,247 INFO    SenderThread:1116 [sender.py:send_request_defer():583] handle sender defer: 4
2023-03-09 17:01:51,247 INFO    SenderThread:1116 [sender.py:transition_state():587] send defer: 5
2023-03-09 17:01:51,247 DEBUG   HandlerThread:1116 [handler.py:handle_request():144] handle_request: defer
2023-03-09 17:01:51,247 INFO    HandlerThread:1116 [handler.py:handle_request_defer():170] handle defer: 5
2023-03-09 17:01:51,247 DEBUG   SenderThread:1116 [sender.py:send():336] send: summary
2023-03-09 17:01:51,247 INFO    SenderThread:1116 [sender.py:_save_file():1321] saving file wandb-summary.json with policy end
2023-03-09 17:01:51,247 DEBUG   SenderThread:1116 [sender.py:send_request():363] send_request: defer
2023-03-09 17:01:51,247 INFO    SenderThread:1116 [sender.py:send_request_defer():583] handle sender defer: 5
2023-03-09 17:01:51,247 INFO    SenderThread:1116 [sender.py:transition_state():587] send defer: 6
2023-03-09 17:01:51,247 DEBUG   HandlerThread:1116 [handler.py:handle_request():144] handle_request: defer
2023-03-09 17:01:51,247 INFO    HandlerThread:1116 [handler.py:handle_request_defer():170] handle defer: 6
2023-03-09 17:01:51,247 DEBUG   SenderThread:1116 [sender.py:send_request():363] send_request: defer
2023-03-09 17:01:51,247 INFO    SenderThread:1116 [sender.py:send_request_defer():583] handle sender defer: 6
2023-03-09 17:01:51,263 DEBUG   HandlerThread:1116 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 17:01:51,278 INFO    Thread-47 :1116 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\beaconproduction\sites\local\python\heywire\openai\wandb\run-20230309_170135-q8tqaahu\files\wandb-summary.json
2023-03-09 17:01:51,403 INFO    SenderThread:1116 [sender.py:transition_state():587] send defer: 7
2023-03-09 17:01:51,403 DEBUG   HandlerThread:1116 [handler.py:handle_request():144] handle_request: defer
2023-03-09 17:01:51,419 INFO    HandlerThread:1116 [handler.py:handle_request_defer():170] handle defer: 7
2023-03-09 17:01:51,419 DEBUG   SenderThread:1116 [sender.py:send_request():363] send_request: defer
2023-03-09 17:01:51,419 INFO    SenderThread:1116 [sender.py:send_request_defer():583] handle sender defer: 7
2023-03-09 17:01:51,419 INFO    SenderThread:1116 [sender.py:transition_state():587] send defer: 8
2023-03-09 17:01:51,419 DEBUG   HandlerThread:1116 [handler.py:handle_request():144] handle_request: defer
2023-03-09 17:01:51,419 INFO    HandlerThread:1116 [handler.py:handle_request_defer():170] handle defer: 8
2023-03-09 17:01:51,419 DEBUG   SenderThread:1116 [sender.py:send_request():363] send_request: defer
2023-03-09 17:01:51,419 INFO    SenderThread:1116 [sender.py:send_request_defer():583] handle sender defer: 8
2023-03-09 17:01:51,419 INFO    SenderThread:1116 [sender.py:transition_state():587] send defer: 9
2023-03-09 17:01:51,419 DEBUG   HandlerThread:1116 [handler.py:handle_request():144] handle_request: defer
2023-03-09 17:01:51,419 INFO    HandlerThread:1116 [handler.py:handle_request_defer():170] handle defer: 9
2023-03-09 17:01:51,419 DEBUG   SenderThread:1116 [sender.py:send_request():363] send_request: defer
2023-03-09 17:01:51,419 INFO    SenderThread:1116 [sender.py:send_request_defer():583] handle sender defer: 9
2023-03-09 17:01:51,419 INFO    SenderThread:1116 [dir_watcher.py:finish():362] shutting down directory watcher
2023-03-09 17:01:51,922 INFO    wandb-upload_0:1116 [upload_job.py:push():138] Uploaded file C:\Users\BEACON~1\AppData\Local\Temp\tmpnmosp9irwandb\fzq8cksh-media/table/predictions_1_336aef3fb21c3546429c.table.json
2023-03-09 17:01:52,292 INFO    SenderThread:1116 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\beaconproduction\sites\local\python\heywire\openai\wandb\run-20230309_170135-q8tqaahu\files\config.yaml
2023-03-09 17:01:52,292 INFO    SenderThread:1116 [dir_watcher.py:finish():392] scan: C:\Users\beaconproduction\sites\local\python\heywire\openai\wandb\run-20230309_170135-q8tqaahu\files
2023-03-09 17:01:52,292 INFO    SenderThread:1116 [dir_watcher.py:finish():406] scan save: C:\Users\beaconproduction\sites\local\python\heywire\openai\wandb\run-20230309_170135-q8tqaahu\files\config.yaml config.yaml
2023-03-09 17:01:52,292 INFO    SenderThread:1116 [dir_watcher.py:finish():406] scan save: C:\Users\beaconproduction\sites\local\python\heywire\openai\wandb\run-20230309_170135-q8tqaahu\files\requirements.txt requirements.txt
2023-03-09 17:01:52,292 INFO    SenderThread:1116 [dir_watcher.py:finish():406] scan save: C:\Users\beaconproduction\sites\local\python\heywire\openai\wandb\run-20230309_170135-q8tqaahu\files\wandb-metadata.json wandb-metadata.json
2023-03-09 17:01:52,292 INFO    SenderThread:1116 [dir_watcher.py:finish():406] scan save: C:\Users\beaconproduction\sites\local\python\heywire\openai\wandb\run-20230309_170135-q8tqaahu\files\wandb-summary.json wandb-summary.json
2023-03-09 17:01:52,307 INFO    SenderThread:1116 [dir_watcher.py:finish():406] scan save: C:\Users\beaconproduction\sites\local\python\heywire\openai\wandb\run-20230309_170135-q8tqaahu\files\media\table\predictions_0_93e64354e4479d6f4d86.table.json media\table\predictions_0_93e64354e4479d6f4d86.table.json
2023-03-09 17:01:52,307 INFO    SenderThread:1116 [dir_watcher.py:finish():406] scan save: C:\Users\beaconproduction\sites\local\python\heywire\openai\wandb\run-20230309_170135-q8tqaahu\files\media\table\predictions_1_336aef3fb21c3546429c.table.json media\table\predictions_1_336aef3fb21c3546429c.table.json
2023-03-09 17:01:52,307 INFO    SenderThread:1116 [sender.py:transition_state():587] send defer: 10
2023-03-09 17:01:52,307 DEBUG   HandlerThread:1116 [handler.py:handle_request():144] handle_request: defer
2023-03-09 17:01:52,307 INFO    HandlerThread:1116 [handler.py:handle_request_defer():170] handle defer: 10
2023-03-09 17:01:52,307 DEBUG   SenderThread:1116 [sender.py:send_request():363] send_request: defer
2023-03-09 17:01:52,307 INFO    SenderThread:1116 [sender.py:send_request_defer():583] handle sender defer: 10
2023-03-09 17:01:52,307 INFO    SenderThread:1116 [file_pusher.py:finish():162] shutting down file pusher
2023-03-09 17:01:52,750 INFO    wandb-upload_1:1116 [upload_job.py:push():138] Uploaded file C:\Users\beaconproduction\sites\local\python\heywire\openai\wandb\run-20230309_170135-q8tqaahu\files\requirements.txt
2023-03-09 17:01:52,797 INFO    wandb-upload_2:1116 [upload_job.py:push():138] Uploaded file C:\Users\beaconproduction\sites\local\python\heywire\openai\wandb\run-20230309_170135-q8tqaahu\files\wandb-summary.json
2023-03-09 17:01:52,797 INFO    wandb-upload_0:1116 [upload_job.py:push():138] Uploaded file C:\Users\beaconproduction\sites\local\python\heywire\openai\wandb\run-20230309_170135-q8tqaahu\files\config.yaml
2023-03-09 17:01:53,017 INFO    Thread-46 (_thread_body):1116 [sender.py:transition_state():587] send defer: 11
2023-03-09 17:01:53,017 DEBUG   HandlerThread:1116 [handler.py:handle_request():144] handle_request: defer
2023-03-09 17:01:53,017 INFO    HandlerThread:1116 [handler.py:handle_request_defer():170] handle defer: 11
2023-03-09 17:01:53,017 DEBUG   SenderThread:1116 [sender.py:send_request():363] send_request: defer
2023-03-09 17:01:53,017 INFO    SenderThread:1116 [sender.py:send_request_defer():583] handle sender defer: 11
2023-03-09 17:01:53,017 INFO    SenderThread:1116 [file_pusher.py:join():167] waiting for file pusher
2023-03-09 17:01:53,017 INFO    SenderThread:1116 [sender.py:transition_state():587] send defer: 12
2023-03-09 17:01:53,017 DEBUG   HandlerThread:1116 [handler.py:handle_request():144] handle_request: defer
2023-03-09 17:01:53,017 INFO    HandlerThread:1116 [handler.py:handle_request_defer():170] handle defer: 12
2023-03-09 17:01:53,017 DEBUG   SenderThread:1116 [sender.py:send_request():363] send_request: defer
2023-03-09 17:01:53,017 INFO    SenderThread:1116 [sender.py:send_request_defer():583] handle sender defer: 12
2023-03-09 17:01:53,577 INFO    SenderThread:1116 [sender.py:transition_state():587] send defer: 13
2023-03-09 17:01:53,577 DEBUG   HandlerThread:1116 [handler.py:handle_request():144] handle_request: defer
2023-03-09 17:01:53,577 INFO    HandlerThread:1116 [handler.py:handle_request_defer():170] handle defer: 13
2023-03-09 17:01:53,577 DEBUG   SenderThread:1116 [sender.py:send_request():363] send_request: defer
2023-03-09 17:01:53,577 INFO    SenderThread:1116 [sender.py:send_request_defer():583] handle sender defer: 13
2023-03-09 17:01:53,577 INFO    SenderThread:1116 [sender.py:transition_state():587] send defer: 14
2023-03-09 17:01:53,577 DEBUG   HandlerThread:1116 [handler.py:handle_request():144] handle_request: defer
2023-03-09 17:01:53,577 DEBUG   SenderThread:1116 [sender.py:send():336] send: final
2023-03-09 17:01:53,577 INFO    HandlerThread:1116 [handler.py:handle_request_defer():170] handle defer: 14
2023-03-09 17:01:53,577 DEBUG   SenderThread:1116 [sender.py:send():336] send: footer
2023-03-09 17:01:53,577 DEBUG   SenderThread:1116 [sender.py:send_request():363] send_request: defer
2023-03-09 17:01:53,577 INFO    SenderThread:1116 [sender.py:send_request_defer():583] handle sender defer: 14
2023-03-09 17:01:59,620 DEBUG   HandlerThread:1116 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 17:02:04,636 DEBUG   HandlerThread:1116 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 17:02:09,683 DEBUG   HandlerThread:1116 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 17:02:14,686 DEBUG   HandlerThread:1116 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 17:02:19,718 DEBUG   HandlerThread:1116 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 17:02:24,750 DEBUG   HandlerThread:1116 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 17:02:29,753 DEBUG   HandlerThread:1116 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 17:02:34,770 DEBUG   HandlerThread:1116 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 17:02:39,772 DEBUG   HandlerThread:1116 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 17:02:44,773 DEBUG   HandlerThread:1116 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 17:02:49,779 DEBUG   HandlerThread:1116 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 17:02:54,792 DEBUG   HandlerThread:1116 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 17:02:59,793 DEBUG   HandlerThread:1116 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 17:03:04,795 DEBUG   HandlerThread:1116 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 17:03:09,812 DEBUG   HandlerThread:1116 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 17:03:14,814 DEBUG   HandlerThread:1116 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 17:03:19,816 DEBUG   HandlerThread:1116 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 17:03:20,754 WARNING StreamThr :1116 [internal.py:is_dead():415] Internal process exiting, parent pid 12328 disappeared
2023-03-09 17:03:20,754 ERROR   StreamThr :1116 [internal.py:wandb_internal():153] Internal process shutdown.
2023-03-09 17:03:20,816 INFO    SenderThread:1116 [sender.py:finish():1493] shutting down sender
2023-03-09 17:03:20,816 INFO    HandlerThread:1116 [handler.py:finish():841] shutting down handler
2023-03-09 17:03:20,816 INFO    SenderThread:1116 [file_pusher.py:finish():162] shutting down file pusher
2023-03-09 17:03:20,816 INFO    WriterThread:1116 [datastore.py:close():299] close: C:\Users\beaconproduction\sites\local\python\heywire\openai\wandb\run-20230309_170135-q8tqaahu\run-q8tqaahu.wandb
2023-03-09 17:03:20,816 INFO    SenderThread:1116 [file_pusher.py:join():167] waiting for file pusher
