2023-03-09 17:09:56,177 INFO    StreamThr :9108 [internal.py:wandb_internal():87] W&B internal server running at pid: 9108, started at: 2023-03-09 17:09:56.177929
2023-03-09 17:09:56,849 DEBUG   HandlerThread:9108 [system_info.py:_probe_git():188] Probing git done
2023-03-09 17:09:56,849 DEBUG   HandlerThread:9108 [system_info.py:probe():241] Probing system done
2023-03-09 17:09:56,849 DEBUG   HandlerThread:9108 [system_monitor.py:probe():181] {'os': 'Windows-10-10.0.18363-SP0', 'python': '3.11.1', 'heartbeatAt': '2023-03-10T01:09:56.662274', 'startedAt': '2023-03-10T01:09:56.146677', 'docker': None, 'cuda': None, 'args': ('run',), 'state': 'running', 'program': '-m __main__', 'git': {'remote': 'https://github.com/kurokhtin/heywireai.git', 'commit': '3f4524277f96b18bf09dd0a88b03757fe4e80f27'}, 'email': 'akurokhtin@beaconmedianews.com', 'root': 'C:/Users/beaconproduction/sites/local/python/heywire/openai', 'host': 'Production1', 'username': 'beaconproduction', 'executable': 'C:\\Users\\beaconproduction\\sites\\local\\python\\heywire\\openai\\venv\\Scripts\\python.exe', 'cpu_count': 4, 'cpu_count_logical': 4, 'cpu_freq': {'current': 2800.0, 'min': 0.0, 'max': 2800.0}, 'cpu_freq_per_core': [{'current': 2800.0, 'min': 0.0, 'max': 2800.0}], 'disk': {'total': 930.8623695373535, 'used': 414.6735153198242}, 'memory': {'total': 31.927474975585938}}
2023-03-09 17:09:56,849 INFO    HandlerThread:9108 [system_monitor.py:probe():182] Finished collecting system info
2023-03-09 17:09:56,849 INFO    HandlerThread:9108 [system_monitor.py:probe():185] Publishing system info
2023-03-09 17:09:56,849 DEBUG   HandlerThread:9108 [system_info.py:_save_pip():51] Saving list of pip packages installed into the current environment
2023-03-09 17:09:56,849 DEBUG   HandlerThread:9108 [system_info.py:_save_pip():67] Saving pip packages done
2023-03-09 17:09:56,865 INFO    HandlerThread:9108 [system_monitor.py:probe():187] Finished publishing system info
2023-03-09 17:09:56,865 DEBUG   SenderThread:9108 [sender.py:send():336] send: files
2023-03-09 17:09:56,865 INFO    SenderThread:9108 [sender.py:_save_file():1321] saving file wandb-metadata.json with policy now
2023-03-09 17:09:56,865 DEBUG   HandlerThread:9108 [handler.py:handle_request():144] handle_request: stop_status
2023-03-09 17:09:56,865 DEBUG   SenderThread:9108 [sender.py:send_request():363] send_request: stop_status
2023-03-09 17:09:57,001 DEBUG   SenderThread:9108 [sender.py:send():336] send: telemetry
2023-03-09 17:09:57,019 DEBUG   HandlerThread:9108 [handler.py:handle_request():144] handle_request: log_artifact
2023-03-09 17:09:57,019 DEBUG   SenderThread:9108 [sender.py:send_request():363] send_request: log_artifact
2023-03-09 17:09:57,054 DEBUG   HandlerThread:9108 [handler.py:handle_request():144] handle_request: partial_history
2023-03-09 17:09:57,419 INFO    wandb-upload_0:9108 [upload_job.py:push():138] Uploaded file C:\Users\BEACON~1\AppData\Local\Temp\tmp7paoexvawandb\kxgx27ni-wandb-metadata.json
2023-03-09 17:09:57,590 INFO    Thread-32 :9108 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\beaconproduction\sites\local\python\heywire\openai\wandb\run-20230309_170956-ycqgnfj5\files\media\table\predictions_0_e6c36e9811985a21aa14.table.json
2023-03-09 17:09:57,590 INFO    Thread-32 :9108 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\beaconproduction\sites\local\python\heywire\openai\wandb\run-20230309_170956-ycqgnfj5\files\wandb-metadata.json
2023-03-09 17:09:57,590 INFO    Thread-32 :9108 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\beaconproduction\sites\local\python\heywire\openai\wandb\run-20230309_170956-ycqgnfj5\files\requirements.txt
2023-03-09 17:09:57,590 INFO    Thread-32 :9108 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\beaconproduction\sites\local\python\heywire\openai\wandb\run-20230309_170956-ycqgnfj5\files\wandb-summary.json
2023-03-09 17:09:57,590 INFO    Thread-32 :9108 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\beaconproduction\sites\local\python\heywire\openai\wandb\run-20230309_170956-ycqgnfj5\files\media
2023-03-09 17:09:57,590 INFO    Thread-32 :9108 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\beaconproduction\sites\local\python\heywire\openai\wandb\run-20230309_170956-ycqgnfj5\files\media\table
2023-03-09 17:09:58,056 DEBUG   HandlerThread:9108 [handler.py:handle_request():144] handle_request: poll_exit
2023-03-09 17:09:58,887 INFO    wandb-upload_0:9108 [upload_job.py:push():96] Uploaded file C:\Users\beaconproduction\AppData\Local\wandb\wandb\artifacts\staging\tmpt2vb4ydm
2023-03-09 17:09:59,778 INFO    SenderThread:9108 [sender.py:send_request_log_artifact():1381] logged artifact run-ycqgnfj5-predictions - {'id': 'QXJ0aWZhY3Q6MzkyOTYxMDkz', 'digest': '4b361a657b58fc82cee30ec2a384a6dd', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjU2NTMxMjEw', 'latestArtifact': None}, 'version': 'latest'}
2023-03-09 17:09:59,778 DEBUG   SenderThread:9108 [sender.py:send():336] send: files
2023-03-09 17:09:59,778 INFO    SenderThread:9108 [sender.py:_save_file():1321] saving file media\table\predictions_0_e6c36e9811985a21aa14.table.json with policy now
2023-03-09 17:09:59,778 DEBUG   SenderThread:9108 [sender.py:send():336] send: history
2023-03-09 17:09:59,778 DEBUG   SenderThread:9108 [sender.py:send_request():363] send_request: summary_record
2023-03-09 17:09:59,778 INFO    SenderThread:9108 [sender.py:_save_file():1321] saving file wandb-summary.json with policy end
2023-03-09 17:09:59,778 DEBUG   SenderThread:9108 [sender.py:send():336] send: telemetry
2023-03-09 17:09:59,778 DEBUG   SenderThread:9108 [sender.py:send():336] send: exit
2023-03-09 17:09:59,778 INFO    SenderThread:9108 [sender.py:send_exit():559] handling exit code: 0
2023-03-09 17:09:59,778 INFO    SenderThread:9108 [sender.py:send_exit():561] handling runtime: 0
2023-03-09 17:09:59,778 INFO    SenderThread:9108 [sender.py:_save_file():1321] saving file wandb-summary.json with policy end
2023-03-09 17:09:59,778 INFO    SenderThread:9108 [sender.py:send_exit():567] send defer
2023-03-09 17:09:59,778 DEBUG   SenderThread:9108 [sender.py:send_request():363] send_request: poll_exit
2023-03-09 17:09:59,778 DEBUG   HandlerThread:9108 [handler.py:handle_request():144] handle_request: defer
2023-03-09 17:09:59,778 INFO    HandlerThread:9108 [handler.py:handle_request_defer():170] handle defer: 0
2023-03-09 17:09:59,778 DEBUG   SenderThread:9108 [sender.py:send_request():363] send_request: defer
2023-03-09 17:09:59,778 INFO    SenderThread:9108 [sender.py:send_request_defer():583] handle sender defer: 0
2023-03-09 17:09:59,778 INFO    SenderThread:9108 [sender.py:transition_state():587] send defer: 1
2023-03-09 17:09:59,794 DEBUG   HandlerThread:9108 [handler.py:handle_request():144] handle_request: defer
2023-03-09 17:09:59,794 INFO    HandlerThread:9108 [handler.py:handle_request_defer():170] handle defer: 1
2023-03-09 17:09:59,794 DEBUG   SenderThread:9108 [sender.py:send_request():363] send_request: defer
2023-03-09 17:09:59,794 INFO    SenderThread:9108 [sender.py:send_request_defer():583] handle sender defer: 1
2023-03-09 17:09:59,794 INFO    SenderThread:9108 [sender.py:transition_state():587] send defer: 2
2023-03-09 17:09:59,794 DEBUG   HandlerThread:9108 [handler.py:handle_request():144] handle_request: defer
2023-03-09 17:09:59,794 INFO    HandlerThread:9108 [handler.py:handle_request_defer():170] handle defer: 2
2023-03-09 17:09:59,794 INFO    HandlerThread:9108 [system_monitor.py:finish():161] Stopping system monitor
2023-03-09 17:09:59,794 DEBUG   SystemMonitor:9108 [system_monitor.py:_start():130] Starting system metrics aggregation loop
2023-03-09 17:09:59,794 DEBUG   SystemMonitor:9108 [system_monitor.py:_start():137] Finished system metrics aggregation loop
2023-03-09 17:09:59,794 DEBUG   SystemMonitor:9108 [system_monitor.py:_start():141] Publishing last batch of metrics
2023-03-09 17:09:59,794 INFO    HandlerThread:9108 [interfaces.py:finish():175] Joined cpu
2023-03-09 17:09:59,794 INFO    HandlerThread:9108 [interfaces.py:finish():175] Joined disk
2023-03-09 17:09:59,794 INFO    HandlerThread:9108 [interfaces.py:finish():175] Joined memory
2023-03-09 17:09:59,794 INFO    HandlerThread:9108 [interfaces.py:finish():175] Joined network
2023-03-09 17:09:59,794 DEBUG   SenderThread:9108 [sender.py:send_request():363] send_request: defer
2023-03-09 17:09:59,794 INFO    SenderThread:9108 [sender.py:send_request_defer():583] handle sender defer: 2
2023-03-09 17:09:59,794 INFO    SenderThread:9108 [sender.py:transition_state():587] send defer: 3
2023-03-09 17:09:59,794 DEBUG   SenderThread:9108 [sender.py:send():336] send: stats
2023-03-09 17:09:59,794 DEBUG   HandlerThread:9108 [handler.py:handle_request():144] handle_request: defer
2023-03-09 17:09:59,794 INFO    HandlerThread:9108 [handler.py:handle_request_defer():170] handle defer: 3
2023-03-09 17:09:59,794 DEBUG   SenderThread:9108 [sender.py:send_request():363] send_request: defer
2023-03-09 17:09:59,794 INFO    SenderThread:9108 [sender.py:send_request_defer():583] handle sender defer: 3
2023-03-09 17:09:59,794 INFO    SenderThread:9108 [sender.py:transition_state():587] send defer: 4
2023-03-09 17:09:59,794 DEBUG   HandlerThread:9108 [handler.py:handle_request():144] handle_request: defer
2023-03-09 17:09:59,794 INFO    HandlerThread:9108 [handler.py:handle_request_defer():170] handle defer: 4
2023-03-09 17:09:59,794 DEBUG   SenderThread:9108 [sender.py:send_request():363] send_request: defer
2023-03-09 17:09:59,794 INFO    SenderThread:9108 [sender.py:send_request_defer():583] handle sender defer: 4
2023-03-09 17:09:59,794 INFO    SenderThread:9108 [sender.py:transition_state():587] send defer: 5
2023-03-09 17:09:59,794 DEBUG   HandlerThread:9108 [handler.py:handle_request():144] handle_request: defer
2023-03-09 17:09:59,794 INFO    HandlerThread:9108 [handler.py:handle_request_defer():170] handle defer: 5
2023-03-09 17:09:59,794 DEBUG   SenderThread:9108 [sender.py:send():336] send: summary
2023-03-09 17:09:59,794 INFO    SenderThread:9108 [sender.py:_save_file():1321] saving file wandb-summary.json with policy end
2023-03-09 17:09:59,794 DEBUG   SenderThread:9108 [sender.py:send_request():363] send_request: defer
2023-03-09 17:09:59,794 INFO    SenderThread:9108 [sender.py:send_request_defer():583] handle sender defer: 5
2023-03-09 17:09:59,794 INFO    SenderThread:9108 [sender.py:transition_state():587] send defer: 6
2023-03-09 17:09:59,794 DEBUG   HandlerThread:9108 [handler.py:handle_request():144] handle_request: defer
2023-03-09 17:09:59,794 INFO    HandlerThread:9108 [handler.py:handle_request_defer():170] handle defer: 6
2023-03-09 17:09:59,794 DEBUG   SenderThread:9108 [sender.py:send_request():363] send_request: defer
2023-03-09 17:09:59,794 INFO    SenderThread:9108 [sender.py:send_request_defer():583] handle sender defer: 6
2023-03-09 17:09:59,810 DEBUG   HandlerThread:9108 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 17:09:59,955 INFO    SenderThread:9108 [sender.py:transition_state():587] send defer: 7
2023-03-09 17:09:59,955 DEBUG   HandlerThread:9108 [handler.py:handle_request():144] handle_request: defer
2023-03-09 17:09:59,955 INFO    HandlerThread:9108 [handler.py:handle_request_defer():170] handle defer: 7
2023-03-09 17:09:59,955 DEBUG   SenderThread:9108 [sender.py:send_request():363] send_request: defer
2023-03-09 17:09:59,955 INFO    SenderThread:9108 [sender.py:send_request_defer():583] handle sender defer: 7
2023-03-09 17:09:59,955 INFO    SenderThread:9108 [sender.py:transition_state():587] send defer: 8
2023-03-09 17:09:59,955 DEBUG   HandlerThread:9108 [handler.py:handle_request():144] handle_request: defer
2023-03-09 17:09:59,955 INFO    HandlerThread:9108 [handler.py:handle_request_defer():170] handle defer: 8
2023-03-09 17:09:59,955 DEBUG   SenderThread:9108 [sender.py:send_request():363] send_request: defer
2023-03-09 17:09:59,955 INFO    SenderThread:9108 [sender.py:send_request_defer():583] handle sender defer: 8
2023-03-09 17:09:59,955 INFO    SenderThread:9108 [sender.py:transition_state():587] send defer: 9
2023-03-09 17:09:59,955 DEBUG   HandlerThread:9108 [handler.py:handle_request():144] handle_request: defer
2023-03-09 17:09:59,955 INFO    HandlerThread:9108 [handler.py:handle_request_defer():170] handle defer: 9
2023-03-09 17:09:59,955 DEBUG   SenderThread:9108 [sender.py:send_request():363] send_request: defer
2023-03-09 17:09:59,955 INFO    SenderThread:9108 [sender.py:send_request_defer():583] handle sender defer: 9
2023-03-09 17:09:59,955 INFO    SenderThread:9108 [dir_watcher.py:finish():362] shutting down directory watcher
2023-03-09 17:10:00,248 INFO    wandb-upload_0:9108 [upload_job.py:push():138] Uploaded file C:\Users\BEACON~1\AppData\Local\Temp\tmp7paoexvawandb\2lf9ppae-media/table/predictions_0_e6c36e9811985a21aa14.table.json
2023-03-09 17:10:00,607 INFO    SenderThread:9108 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\beaconproduction\sites\local\python\heywire\openai\wandb\run-20230309_170956-ycqgnfj5\files\config.yaml
2023-03-09 17:10:00,607 INFO    SenderThread:9108 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\beaconproduction\sites\local\python\heywire\openai\wandb\run-20230309_170956-ycqgnfj5\files\wandb-summary.json
2023-03-09 17:10:00,607 INFO    SenderThread:9108 [dir_watcher.py:finish():392] scan: C:\Users\beaconproduction\sites\local\python\heywire\openai\wandb\run-20230309_170956-ycqgnfj5\files
2023-03-09 17:10:00,607 INFO    SenderThread:9108 [dir_watcher.py:finish():406] scan save: C:\Users\beaconproduction\sites\local\python\heywire\openai\wandb\run-20230309_170956-ycqgnfj5\files\config.yaml config.yaml
2023-03-09 17:10:00,607 INFO    SenderThread:9108 [dir_watcher.py:finish():406] scan save: C:\Users\beaconproduction\sites\local\python\heywire\openai\wandb\run-20230309_170956-ycqgnfj5\files\requirements.txt requirements.txt
2023-03-09 17:10:00,607 INFO    SenderThread:9108 [dir_watcher.py:finish():406] scan save: C:\Users\beaconproduction\sites\local\python\heywire\openai\wandb\run-20230309_170956-ycqgnfj5\files\wandb-metadata.json wandb-metadata.json
2023-03-09 17:10:00,607 INFO    SenderThread:9108 [dir_watcher.py:finish():406] scan save: C:\Users\beaconproduction\sites\local\python\heywire\openai\wandb\run-20230309_170956-ycqgnfj5\files\wandb-summary.json wandb-summary.json
2023-03-09 17:10:00,607 INFO    SenderThread:9108 [dir_watcher.py:finish():406] scan save: C:\Users\beaconproduction\sites\local\python\heywire\openai\wandb\run-20230309_170956-ycqgnfj5\files\media\table\predictions_0_e6c36e9811985a21aa14.table.json media\table\predictions_0_e6c36e9811985a21aa14.table.json
2023-03-09 17:10:00,623 INFO    SenderThread:9108 [sender.py:transition_state():587] send defer: 10
2023-03-09 17:10:00,623 DEBUG   HandlerThread:9108 [handler.py:handle_request():144] handle_request: defer
2023-03-09 17:10:00,623 INFO    HandlerThread:9108 [handler.py:handle_request_defer():170] handle defer: 10
2023-03-09 17:10:00,623 DEBUG   SenderThread:9108 [sender.py:send_request():363] send_request: defer
2023-03-09 17:10:00,623 INFO    SenderThread:9108 [sender.py:send_request_defer():583] handle sender defer: 10
2023-03-09 17:10:00,623 INFO    SenderThread:9108 [file_pusher.py:finish():162] shutting down file pusher
2023-03-09 17:10:01,097 INFO    wandb-upload_1:9108 [upload_job.py:push():138] Uploaded file C:\Users\beaconproduction\sites\local\python\heywire\openai\wandb\run-20230309_170956-ycqgnfj5\files\requirements.txt
2023-03-09 17:10:01,160 INFO    wandb-upload_0:9108 [upload_job.py:push():138] Uploaded file C:\Users\beaconproduction\sites\local\python\heywire\openai\wandb\run-20230309_170956-ycqgnfj5\files\config.yaml
2023-03-09 17:10:01,402 INFO    wandb-upload_2:9108 [upload_job.py:push():138] Uploaded file C:\Users\beaconproduction\sites\local\python\heywire\openai\wandb\run-20230309_170956-ycqgnfj5\files\wandb-summary.json
2023-03-09 17:10:01,621 INFO    Thread-31 (_thread_body):9108 [sender.py:transition_state():587] send defer: 11
2023-03-09 17:10:01,621 DEBUG   HandlerThread:9108 [handler.py:handle_request():144] handle_request: defer
2023-03-09 17:10:01,621 INFO    HandlerThread:9108 [handler.py:handle_request_defer():170] handle defer: 11
2023-03-09 17:10:01,621 DEBUG   SenderThread:9108 [sender.py:send_request():363] send_request: defer
2023-03-09 17:10:01,621 INFO    SenderThread:9108 [sender.py:send_request_defer():583] handle sender defer: 11
2023-03-09 17:10:01,621 INFO    SenderThread:9108 [file_pusher.py:join():167] waiting for file pusher
2023-03-09 17:10:01,621 INFO    SenderThread:9108 [sender.py:transition_state():587] send defer: 12
2023-03-09 17:10:01,621 DEBUG   HandlerThread:9108 [handler.py:handle_request():144] handle_request: defer
2023-03-09 17:10:01,621 INFO    HandlerThread:9108 [handler.py:handle_request_defer():170] handle defer: 12
2023-03-09 17:10:01,621 DEBUG   SenderThread:9108 [sender.py:send_request():363] send_request: defer
2023-03-09 17:10:01,621 INFO    SenderThread:9108 [sender.py:send_request_defer():583] handle sender defer: 12
2023-03-09 17:10:01,715 INFO    SenderThread:9108 [sender.py:transition_state():587] send defer: 13
2023-03-09 17:10:01,715 DEBUG   HandlerThread:9108 [handler.py:handle_request():144] handle_request: defer
2023-03-09 17:10:01,715 INFO    HandlerThread:9108 [handler.py:handle_request_defer():170] handle defer: 13
2023-03-09 17:10:01,715 DEBUG   SenderThread:9108 [sender.py:send_request():363] send_request: defer
2023-03-09 17:10:01,715 INFO    SenderThread:9108 [sender.py:send_request_defer():583] handle sender defer: 13
2023-03-09 17:10:01,715 INFO    SenderThread:9108 [sender.py:transition_state():587] send defer: 14
2023-03-09 17:10:01,715 DEBUG   SenderThread:9108 [sender.py:send():336] send: final
2023-03-09 17:10:01,715 DEBUG   SenderThread:9108 [sender.py:send():336] send: footer
2023-03-09 17:10:01,715 DEBUG   HandlerThread:9108 [handler.py:handle_request():144] handle_request: defer
2023-03-09 17:10:01,715 INFO    HandlerThread:9108 [handler.py:handle_request_defer():170] handle defer: 14
2023-03-09 17:10:01,715 DEBUG   SenderThread:9108 [sender.py:send_request():363] send_request: defer
2023-03-09 17:10:01,715 INFO    SenderThread:9108 [sender.py:send_request_defer():583] handle sender defer: 14
2023-03-09 17:10:01,715 DEBUG   HandlerThread:9108 [handler.py:handle_request():144] handle_request: poll_exit
2023-03-09 17:10:01,715 DEBUG   HandlerThread:9108 [handler.py:handle_request():144] handle_request: server_info
2023-03-09 17:10:01,715 DEBUG   HandlerThread:9108 [handler.py:handle_request():144] handle_request: get_summary
2023-03-09 17:10:01,715 DEBUG   SenderThread:9108 [sender.py:send_request():363] send_request: poll_exit
2023-03-09 17:10:01,715 DEBUG   HandlerThread:9108 [handler.py:handle_request():144] handle_request: sampled_history
2023-03-09 17:10:01,715 DEBUG   SenderThread:9108 [sender.py:send_request():363] send_request: server_info
2023-03-09 17:10:01,969 DEBUG   HandlerThread:9108 [handler.py:handle_request():144] handle_request: shutdown
2023-03-09 17:10:01,969 INFO    HandlerThread:9108 [handler.py:finish():841] shutting down handler
2023-03-09 17:10:02,732 INFO    WriterThread:9108 [datastore.py:close():299] close: C:\Users\beaconproduction\sites\local\python\heywire\openai\wandb\run-20230309_170956-ycqgnfj5\run-ycqgnfj5.wandb
2023-03-09 17:10:02,989 INFO    SenderThread:9108 [sender.py:finish():1493] shutting down sender
2023-03-09 17:10:02,989 INFO    SenderThread:9108 [file_pusher.py:finish():162] shutting down file pusher
2023-03-09 17:10:02,989 INFO    SenderThread:9108 [file_pusher.py:join():167] waiting for file pusher
